path,json
public\MessageReferences\Phase3\LAS\WelcomeMessage\Message3_Iluma_instock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                    ""size"": ""xs"",
                                    ""weight"": ""bold"",
                                    ""text"": ""##header_with_name_limit##""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""11%"",
                            ""backgroundColor"": ""#F6F4F0""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-1.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Discover##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-2.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Discover##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_Prime_IlumaPrime_OutOfStock_WlcmCrslLAS""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-5.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Recommend##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\WelcomeMessage\Message3_Iluma_outstock-Iluma_Prime_instock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                    ""size"": ""xs"",
                                    ""weight"": ""bold"",
                                    ""text"": ""##header_with_name_limit##""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""11%"",
                            ""backgroundColor"": ""#F6F4F0""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-1.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Discover##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-2.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Discover##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaMid_OutOfStock_WlcmCrslLAS""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-5.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Recommend##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\WelcomeMessage\Message3_Iluma_outstock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                    ""size"": ""xs"",
                                    ""weight"": ""bold"",
                                    ""text"": ""##header_with_name_limit##""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""11%"",
                            ""backgroundColor"": ""#F6F4F0""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-1.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Discover##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-2.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Discover##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaMid_OutOfStock_WlcmCrslLAS""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_Prime_IlumaPrime_OutOfStock_WlcmCrslLAS""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-5.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_Recommend##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAS\WelcomeMessage\Message_disclamer1.json,"{
    ""size"": ""giga"",
    ""type"": ""imagemap"",
    ""baseUrl"": ""##base_url##/disclaimer_V1.png"",
    ""altText"": "".."",
    ""baseSize"": {
        ""width"": 2080,
        ""height"": 478
    },
    ""actions"": [
        {
            ""type"": ""uri"",
            ""linkUri"": ""##base_url##/disclaimer_V1.png"",
            ""area"": {
                ""x"": 0,
                ""y"": 0,
                ""width"": 1,
                ""height"": 1
            }
        }
    ]
}"
public\MessageReferences\Phase3\LAS\WelcomeMessage\WelcomeMessage.json,"{
  ""Messages"": {
    ""Message1"": {
      ""path"": ""./public/MessageReferences/Phase3/LAS/WelcomeMessage/Message1.json"",
      ""delay"": 0
    },
    ""Message2"": {
      ""path"": ""./public/MessageReferences/Phase3/LAS/WelcomeMessage/Message2.json"",
      ""delay"": 0
    },
    ""Message3"": {
      ""path"": ""./public/MessageReferences/Phase3/LAS/WelcomeMessage/Message_disclamer1.json"",
      ""delay"": 0
    },
    ""Message5"": {
      ""path"": ""./public/MessageReferences/Phase3/LAS/WelcomeMessage/Message3_##productStockCheck##.json"",
      ""delay"": 0,
      ""defaultheader"":""IQOS イルマの世界へようこそ"",
      ""personalizedheader"":""##lname##さんにIQOS イルマのご紹介""
    }
  }
}
"
public\MessageReferences\Phase3\LAU\ProductMid\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""IQOS イルマですね！️これまでのアイコニックなデザインを踏襲しつつ、新技術により進化した使い心地をお楽しみいただけるモデルです。##lname##さんにはモスグリーンがお似合いだと思いますが、ぜひ他のカラーやIQOS イルマの新機能をオンラインストアで発見してみてください🌈""
}"
public\MessageReferences\Phase3\LAU\ProductMid\Message2.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                   ""size"": ""xs"",
""weight"": ""bold"",
                                    ""text"": ""##lname##さんへのおすすめモデル""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""47px""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/mid_1_##promoted_color##.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/mid_2_##promoted_color##.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""1""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/5-3.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""1""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAU\ProductMid\ProductMid.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/ProductMid/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/ProductMid/Message2.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\LAU\ProductPrime\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""IQOS イルマ プライムですね！さすがお目が高いです⭐　 ️IQOS至上最高級のモデルで、そのデザインと機能性に、きっとご満足いただけるはずです。##lname##さんにはゴールドカーキがお似合いだと思いますが、ぜひ他のカラーやIQOS イルマ プライムの新機能をオンラインストアで発見してみてください🌈""
}"
public\MessageReferences\Phase3\LAU\ProductPrime\Message2.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                   ""size"": ""xs"",
""weight"": ""bold"",
                                    ""text"": ""##lname##さんへのおすすめモデル""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""47px""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/prime_1_##promoted_color##.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/prime_2_##promoted_color##.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""1""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/5-3.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""1""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\LAU\ProductPrime\ProductPrime.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/LAU/ProductPrime/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/LAU/ProductPrime/Message2.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\LAU\Welcome\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、日頃よりIQOSをご愛用くださりありがとうございます😊 お使いのIQOS##current device##はいかがでしょうか？ このたび発売された新型IQOS イルマはもうチェックされましたか？ブレードがないので使用後のお手入れが不要、そしてより深い味わいが楽しめる新モデルです🌈""
}"
public\MessageReferences\Phase3\LAU\Welcome\Message2.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##loyalty##会員の##lname##さんには、IQOS イルマシリーズを単品でご購入の場合に限り##discount##の割引が適用されます。ぜひご検討ください✨ ※""
}"
public\MessageReferences\Phase3\LAU\Welcome\Message3.json,"{
    ""type"": ""imagemap"",
    ""baseUrl"": ""##base_url##/loyality-disclaimer.png"",
    ""altText"": "".."",
    ""baseSize"": {
        ""width"": 1040,
        ""height"": 162
    },
    ""actions"": [
        {
            ""type"": ""uri"",
            ""linkUri"": ""##base_url##/loyality-disclaimer.png"",
            ""area"": {
                ""x"": 0,
                ""y"": 0,
                ""width"": 1,
                ""height"": 1
            }
        }
    ]
}
"
public\MessageReferences\Phase3\LAU\Welcome\Welcome.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/Welcome/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/Welcome/Message2.json"",
            ""delay"": 0
        },
        ""Message3"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/Welcome/Message3.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\NM\Blade\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、こんにちは！お問い合わせいただいた商品ですが、引き続き在庫切れとなっております。申し訳ございません。""
}"
public\MessageReferences\Phase3\NM\Blade\Message2.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""ところで、お探しのモデルのアップグレード版となる、##nm_product##にご興味ございませんか？ブレードがなく使用後のクリーニングも不要、より進化した使い心地をお楽しみいただける最新モデルです。    ""
}"
